Index,disease
154,"Leukemia, Myeloid, Chronic-Phase"
155,"Leukemia, Promyelocytic, Acute"
156,"Leukemia-Lymphoma, Adult T-Cell"
157,Lichen Planus
158,"Lichen Planus, Oral"
159,"Lipid Metabolism, Inborn Errors"
160,Liposarcoma
161,Liver Cirrhosis
162,Liver Diseases
163,Liver Failure
164,Liver Neoplasms
165,Long QT Syndrome
166,"Lung Diseases, Interstitial"
167,Lung Neoplasms
168,"Lupus Erythematosus, Systemic"
169,Lupus Nephritis
170,Lupus Vulgaris
171,Lymphoma
172,"Lymphoma, B-Cell"
173,"Lymphoma, Large B-Cell, Diffuse"
174,"Lymphoma, Large-Cell, Anaplastic"
175,"Lymphoma, Mantle-Cell"
176,"Lymphoma, Non-Hodgkin"
177,"Lymphoma, Primary Effusion"
178,"Lymphoma, T-Cell"
179,Macular Degeneration
180,Marek Disease
181,"Mastocytosis, Systemic"
182,Medulloblastoma
183,Melanoma
184,Metabolic Syndrome
185,Mouth Neoplasms
186,Multiple Endocrine Neoplasia Type 1
187,Multiple Myeloma
188,Multiple Sclerosis
189,Muscular Atrophy
190,Muscular Diseases
191,Muscular Dystrophies
192,"Muscular Dystrophy, Duchenne"
193,"Muscular Dystrophy, Facioscapulohumeral"
194,Musculoskeletal Abnormalities
195,Myasthenia Gravis
196,Mycosis Fungoides
197,Myelodysplastic Syndromes
198,Myocardial Infarction
199,Myocardial Reperfusion Injury
200,Myocarditis
201,Myotonic Dystrophy
202,Nasopharyngeal Neoplasms
203,Neoplasms
204,"Neoplasms, Germ Cell and Embryonal"
205,Nephrosclerosis
206,Nervous System Diseases
207,Neuralgia
208,Neurilemmoma
209,Neuroblastoma
210,Nevus
211,Non-alcoholic Fatty Liver Disease
212,Obesity
213,Odontogenic Tumors
214,Osteoarthritis
215,Osteonecrosis
216,Osteoporosis
217,Osteosarcoma
218,Ovarian Neoplasms
219,Pain
220,Pancreatic Neoplasms
221,"Pancreatitis, Acute Necrotizing"
222,Parkinson Disease
223,Periodontal Diseases
224,Periodontitis
225,Peripheral Vascular Diseases
226,Pheochromocytoma
227,Pituitary Neoplasms
228,Polycystic Kidney Diseases
229,Polycystic Ovary Syndrome
230,Polycythemia Vera
231,Pre-Eclampsia
232,Precursor Cell Lymphoblastic Leukemia-Lymphoma
233,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma
234,"Pregnancy, Ectopic"
235,Prion Diseases
236,Prolactinoma
237,Prostatic Neoplasms
238,Psoriasis
239,Pterygium
240,"Pulmonary Disease, Chronic Obstructive"
241,Pulmonary Fibrosis
242,"Purpura, Thrombocytopenic, Idiopathic"
243,Rectal Neoplasms
244,Reperfusion Injury
245,"Respiratory Distress Syndrome, Adult"
246,Respiratory Syncytial Virus Infections
247,Retinal Degeneration
248,Retinoblastoma
249,Rhabdomyosarcoma
250,"Rhinitis, Allergic"
251,"Rhinitis, Allergic, Perennial"
252,"Rhinitis, Vasomotor"
253,Salivary Gland Neoplasms
254,"Sarcoidosis, Pulmonary"
255,Sarcoma
256,"Sarcoma, Ewing"
257,"Sarcoma, Kaposi"
258,"Sarcoma, Synovial"
259,"Scleroderma, Systemic"
260,Sepsis
261,Sertoli Cell-Only Syndrome
262,Sjogren's Syndrome
263,Skin Neoplasms
264,Small Cell Lung Carcinoma
265,"Solitary Fibrous Tumor, Pleural"
266,Spinal Cord Injuries
267,Stomach Neoplasms
268,Stroke
269,Testicular Neoplasms
270,"Thyroid Carcinoma, Anaplastic"
271,Thyroid Neoplasms
272,Tongue Neoplasms
273,Toxoplasmosis
274,Triple Negative Breast Neoplasms
275,Trisomy 13 Syndrome
276,Tuberculosis
277,"Tuberculosis, Pulmonary"
278,Urinary Bladder Neck Obstruction
279,Urinary Bladder Neoplasms
280,Uterine Cervical Neoplasms
281,Waldenstrom Macroglobulinemia
282,Wounds and Injuries
